Bank,Address,Lifetime
0,0,282
0,0,73
0,1,279
0,1,76
0,2,276
0,2,79
0,3,273
0,3,82
0,4,270
0,4,85
0,5,267
0,5,88
0,6,264
0,6,91
0,7,261
0,7,94
0,8,258
0,8,97
0,9,255
0,9,100
0,10,252
0,10,103
0,11,249
0,11,106
0,12,246
0,12,109
0,13,243
0,13,112
0,14,240
0,14,115
0,15,237
0,15,118
0,16,234
0,16,121
0,17,231
0,17,124
0,18,228
0,18,127
0,19,225
0,19,130
0,20,222
0,20,133
0,21,219
0,21,136
0,22,216
0,22,139
0,23,213
0,23,142
0,24,210
0,24,145
0,25,207
0,25,148
0,26,204
0,26,151
0,27,201
0,27,154
0,28,198
0,28,157
0,29,195
0,29,160
0,30,192
0,30,163
0,31,189
0,31,166
1,0,283
1,0,72
1,1,280
1,1,75
1,2,277
1,2,78
1,3,274
1,3,81
1,4,271
1,4,84
1,5,268
1,5,87
1,6,265
1,6,90
1,7,262
1,7,93
1,8,259
1,8,96
1,9,256
1,9,99
1,10,253
1,10,102
1,11,250
1,11,105
1,12,247
1,12,108
1,13,244
1,13,111
1,14,241
1,14,114
1,15,238
1,15,117
1,16,235
1,16,120
1,17,232
1,17,123
1,18,229
1,18,126
1,19,226
1,19,129
1,20,223
1,20,132
1,21,220
1,21,135
1,22,217
1,22,138
1,23,214
1,23,141
1,24,211
1,24,144
1,25,208
1,25,147
1,26,205
1,26,150
1,27,202
1,27,153
1,28,199
1,28,156
1,29,196
1,29,159
1,30,193
1,30,162
1,31,190
1,31,165
2,0,284
2,0,71
2,1,281
2,1,74
2,2,278
2,2,77
2,3,275
2,3,80
2,4,272
2,4,83
2,5,269
2,5,86
2,6,266
2,6,89
2,7,263
2,7,92
2,8,260
2,8,95
2,9,257
2,9,98
2,10,254
2,10,101
2,11,251
2,11,104
2,12,248
2,12,107
2,13,245
2,13,110
2,14,242
2,14,113
2,15,239
2,15,116
2,16,236
2,16,119
2,17,233
2,17,122
2,18,230
2,18,125
2,19,227
2,19,128
2,20,224
2,20,131
2,21,221
2,21,134
2,22,218
2,22,137
2,23,215
2,23,140
2,24,212
2,24,143
2,25,209
2,25,146
2,26,206
2,26,149
2,27,203
2,27,152
2,28,200
2,28,155
2,29,197
2,29,158
2,30,194
2,30,161
2,31,191
2,31,164
3,0,285
3,0,70
3,1,282
3,1,73
3,2,279
3,2,76
3,3,276
3,3,79
3,4,273
3,4,82
3,5,270
3,5,85
3,6,267
3,6,88
3,7,264
3,7,91
3,8,261
3,8,94
3,9,258
3,9,97
3,10,255
3,10,100
3,11,252
3,11,103
3,12,249
3,12,106
3,13,246
3,13,109
3,14,243
3,14,112
3,15,240
3,15,115
3,16,237
3,16,118
3,17,234
3,17,121
3,18,231
3,18,124
3,19,228
3,19,127
3,20,225
3,20,130
3,21,222
3,21,133
3,22,219
3,22,136
3,23,216
3,23,139
3,24,213
3,24,142
3,25,210
3,25,145
3,26,207
3,26,148
3,27,204
3,27,151
3,28,201
3,28,154
3,29,198
3,29,157
3,30,195
3,30,160
3,31,192
3,31,163
4,0,286
4,0,69
4,1,283
4,1,72
4,2,280
4,2,75
4,3,277
4,3,78
4,4,274
4,4,81
4,5,271
4,5,84
4,6,268
4,6,87
4,7,265
4,7,90
4,8,262
4,8,93
4,9,259
4,9,96
4,10,256
4,10,99
4,11,253
4,11,102
4,12,250
4,12,105
4,13,247
4,13,108
4,14,244
4,14,111
4,15,241
4,15,114
4,16,238
4,16,117
4,17,235
4,17,120
4,18,232
4,18,123
4,19,229
4,19,126
4,20,226
4,20,129
4,21,223
4,21,132
4,22,220
4,22,135
4,23,217
4,23,138
4,24,214
4,24,141
4,25,211
4,25,144
4,26,208
4,26,147
4,27,205
4,27,150
4,28,202
4,28,153
4,29,199
4,29,156
4,30,196
4,30,159
4,31,193
4,31,162
5,0,287
5,0,68
5,1,284
5,1,71
5,2,281
5,2,74
5,3,278
5,3,77
5,4,275
5,4,80
5,5,272
5,5,83
5,6,269
5,6,86
5,7,266
5,7,89
5,8,263
5,8,92
5,9,260
5,9,95
5,10,257
5,10,98
5,11,254
5,11,101
5,12,251
5,12,104
5,13,248
5,13,107
5,14,245
5,14,110
5,15,242
5,15,113
5,16,239
5,16,116
5,17,236
5,17,119
5,18,233
5,18,122
5,19,230
5,19,125
5,20,227
5,20,128
5,21,224
5,21,131
5,22,221
5,22,134
5,23,218
5,23,137
5,24,215
5,24,140
5,25,212
5,25,143
5,26,209
5,26,146
5,27,206
5,27,149
5,28,203
5,28,152
5,29,200
5,29,155
5,30,197
5,30,158
5,31,194
5,31,161
6,0,288
6,0,67
6,1,285
6,1,70
6,2,282
6,2,73
6,3,279
6,3,76
6,4,276
6,4,79
6,5,273
6,5,82
6,6,270
6,6,85
6,7,267
6,7,88
6,8,264
6,8,91
6,9,261
6,9,94
6,10,258
6,10,97
6,11,255
6,11,100
6,12,252
6,12,103
6,13,249
6,13,106
6,14,246
6,14,109
6,15,243
6,15,112
6,16,240
6,16,115
6,17,237
6,17,118
6,18,234
6,18,121
6,19,231
6,19,124
6,20,228
6,20,127
6,21,225
6,21,130
6,22,222
6,22,133
6,23,219
6,23,136
6,24,216
6,24,139
6,25,213
6,25,142
6,26,210
6,26,145
6,27,207
6,27,148
6,28,204
6,28,151
6,29,201
6,29,154
6,30,198
6,30,157
6,31,195
6,31,160
7,0,289
7,0,66
7,1,286
7,1,69
7,2,283
7,2,72
7,3,280
7,3,75
7,4,277
7,4,78
7,5,274
7,5,81
7,6,271
7,6,84
7,7,268
7,7,87
7,8,265
7,8,90
7,9,262
7,9,93
7,10,259
7,10,96
7,11,256
7,11,99
7,12,253
7,12,102
7,13,250
7,13,105
7,14,247
7,14,108
7,15,244
7,15,111
7,16,241
7,16,114
7,17,238
7,17,117
7,18,235
7,18,120
7,19,232
7,19,123
7,20,229
7,20,126
7,21,226
7,21,129
7,22,223
7,22,132
7,23,220
7,23,135
7,24,217
7,24,138
7,25,214
7,25,141
7,26,211
7,26,144
7,27,208
7,27,147
7,28,205
7,28,150
7,29,202
7,29,153
7,30,199
7,30,156
7,31,196
7,31,159
8,0,289
8,0,66
8,1,286
8,1,69
8,2,283
8,2,72
8,3,280
8,3,75
8,4,277
8,4,78
8,5,274
8,5,81
8,6,271
8,6,84
8,7,268
8,7,87
8,8,265
8,8,90
8,9,262
8,9,93
8,10,259
8,10,96
8,11,256
8,11,99
8,12,253
8,12,102
8,13,250
8,13,105
8,14,247
8,14,108
8,15,244
8,15,111
8,16,241
8,16,114
8,17,238
8,17,117
8,18,235
8,18,120
8,19,232
8,19,123
8,20,229
8,20,126
8,21,226
8,21,129
8,22,223
8,22,132
8,23,220
8,23,135
8,24,217
8,24,138
8,25,214
8,25,141
8,26,211
8,26,144
8,27,208
8,27,147
8,28,205
8,28,150
8,29,202
8,29,153
8,30,199
8,30,156
8,31,196
8,31,159
9,0,290
9,0,65
9,1,287
9,1,68
9,2,284
9,2,71
9,3,281
9,3,74
9,4,278
9,4,77
9,5,275
9,5,80
9,6,272
9,6,83
9,7,269
9,7,86
9,8,266
9,8,89
9,9,263
9,9,92
9,10,260
9,10,95
9,11,257
9,11,98
9,12,254
9,12,101
9,13,251
9,13,104
9,14,248
9,14,107
9,15,245
9,15,110
9,16,242
9,16,113
9,17,239
9,17,116
9,18,236
9,18,119
9,19,233
9,19,122
9,20,230
9,20,125
9,21,227
9,21,128
9,22,224
9,22,131
9,23,221
9,23,134
9,24,218
9,24,137
9,25,215
9,25,140
9,26,212
9,26,143
9,27,209
9,27,146
9,28,206
9,28,149
9,29,203
9,29,152
9,30,200
9,30,155
9,31,197
9,31,158
10,0,291
10,0,64
10,1,288
10,1,67
10,2,285
10,2,70
10,3,282
10,3,73
10,4,279
10,4,76
10,5,276
10,5,79
10,6,273
10,6,82
10,7,270
10,7,85
10,8,267
10,8,88
10,9,264
10,9,91
10,10,261
10,10,94
10,11,258
10,11,97
10,12,255
10,12,100
10,13,252
10,13,103
10,14,249
10,14,106
10,15,246
10,15,109
10,16,243
10,16,112
10,17,240
10,17,115
10,18,237
10,18,118
10,19,234
10,19,121
10,20,231
10,20,124
10,21,228
10,21,127
10,22,225
10,22,130
10,23,222
10,23,133
10,24,219
10,24,136
10,25,216
10,25,139
10,26,213
10,26,142
10,27,210
10,27,145
10,28,207
10,28,148
10,29,204
10,29,151
10,30,201
10,30,154
10,31,198
10,31,157
11,0,292
11,0,63
11,1,289
11,1,66
11,2,286
11,2,69
11,3,283
11,3,72
11,4,280
11,4,75
11,5,277
11,5,78
11,6,274
11,6,81
11,7,271
11,7,84
11,8,268
11,8,87
11,9,265
11,9,90
11,10,262
11,10,93
11,11,259
11,11,96
11,12,256
11,12,99
11,13,253
11,13,102
11,14,250
11,14,105
11,15,247
11,15,108
11,16,244
11,16,111
11,17,241
11,17,114
11,18,238
11,18,117
11,19,235
11,19,120
11,20,232
11,20,123
11,21,229
11,21,126
11,22,226
11,22,129
11,23,223
11,23,132
11,24,220
11,24,135
11,25,217
11,25,138
11,26,214
11,26,141
11,27,211
11,27,144
11,28,208
11,28,147
11,29,205
11,29,150
11,30,202
11,30,153
11,31,199
11,31,156
12,0,293
12,0,62
12,1,290
12,1,65
12,2,287
12,2,68
12,3,284
12,3,71
12,4,281
12,4,74
12,5,278
12,5,77
12,6,275
12,6,80
12,7,272
12,7,83
12,8,269
12,8,86
12,9,266
12,9,89
12,10,263
12,10,92
12,11,260
12,11,95
12,12,257
12,12,98
12,13,254
12,13,101
12,14,251
12,14,104
12,15,248
12,15,107
12,16,245
12,16,110
12,17,242
12,17,113
12,18,239
12,18,116
12,19,236
12,19,119
12,20,233
12,20,122
12,21,230
12,21,125
12,22,227
12,22,128
12,23,224
12,23,131
12,24,221
12,24,134
12,25,218
12,25,137
12,26,215
12,26,140
12,27,212
12,27,143
12,28,209
12,28,146
12,29,206
12,29,149
12,30,203
12,30,152
12,31,200
12,31,155
13,0,294
13,0,61
13,1,291
13,1,64
13,2,288
13,2,67
13,3,285
13,3,70
13,4,282
13,4,73
13,5,279
13,5,76
13,6,276
13,6,79
13,7,273
13,7,82
13,8,270
13,8,85
13,9,267
13,9,88
13,10,264
13,10,91
13,11,261
13,11,94
13,12,258
13,12,97
13,13,255
13,13,100
13,14,252
13,14,103
13,15,249
13,15,106
13,16,246
13,16,109
13,17,243
13,17,112
13,18,240
13,18,115
13,19,237
13,19,118
13,20,234
13,20,121
13,21,231
13,21,124
13,22,228
13,22,127
13,23,225
13,23,130
13,24,222
13,24,133
13,25,219
13,25,136
13,26,216
13,26,139
13,27,213
13,27,142
13,28,210
13,28,145
13,29,207
13,29,148
13,30,204
13,30,151
13,31,201
13,31,154
14,0,295
14,0,60
14,1,292
14,1,63
14,2,289
14,2,66
14,3,286
14,3,69
14,4,283
14,4,72
14,5,280
14,5,75
14,6,277
14,6,78
14,7,274
14,7,81
14,8,271
14,8,84
14,9,268
14,9,87
14,10,265
14,10,90
14,11,262
14,11,93
14,12,259
14,12,96
14,13,256
14,13,99
14,14,253
14,14,102
14,15,250
14,15,105
14,16,247
14,16,108
14,17,244
14,17,111
14,18,241
14,18,114
14,19,238
14,19,117
14,20,235
14,20,120
14,21,232
14,21,123
14,22,229
14,22,126
14,23,226
14,23,129
14,24,223
14,24,132
14,25,220
14,25,135
14,26,217
14,26,138
14,27,214
14,27,141
14,28,211
14,28,144
14,29,208
14,29,147
14,30,205
14,30,150
14,31,202
14,31,153
15,0,296
15,0,59
15,1,293
15,1,62
15,2,290
15,2,65
15,3,287
15,3,68
15,4,284
15,4,71
15,5,281
15,5,74
15,6,278
15,6,77
15,7,275
15,7,80
15,8,272
15,8,83
15,9,269
15,9,86
15,10,266
15,10,89
15,11,263
15,11,92
15,12,260
15,12,95
15,13,257
15,13,98
15,14,254
15,14,101
15,15,251
15,15,104
15,16,248
15,16,107
15,17,245
15,17,110
15,18,242
15,18,113
15,19,239
15,19,116
15,20,236
15,20,119
15,21,233
15,21,122
15,22,230
15,22,125
15,23,227
15,23,128
15,24,224
15,24,131
15,25,221
15,25,134
15,26,218
15,26,137
15,27,215
15,27,140
15,28,212
15,28,143
15,29,209
15,29,146
15,30,206
15,30,149
15,31,203
15,31,152
16,0,296
16,0,59
16,1,293
16,1,62
16,2,290
16,2,65
16,3,287
16,3,68
16,4,284
16,4,71
16,5,281
16,5,74
16,6,278
16,6,77
16,7,275
16,7,80
16,8,272
16,8,83
16,9,269
16,9,86
16,10,266
16,10,89
16,11,263
16,11,92
16,12,260
16,12,95
16,13,257
16,13,98
16,14,254
16,14,101
16,15,251
16,15,104
16,16,248
16,16,107
16,17,245
16,17,110
16,18,242
16,18,113
16,19,239
16,19,116
16,20,236
16,20,119
16,21,233
16,21,122
16,22,230
16,22,125
16,23,227
16,23,128
16,24,224
16,24,131
16,25,221
16,25,134
16,26,218
16,26,137
16,27,215
16,27,140
16,28,212
16,28,143
16,29,209
16,29,146
16,30,206
16,30,149
16,31,203
16,31,152
17,0,297
17,0,58
17,1,294
17,1,61
17,2,291
17,2,64
17,3,288
17,3,67
17,4,285
17,4,70
17,5,282
17,5,73
17,6,279
17,6,76
17,7,276
17,7,79
17,8,273
17,8,82
17,9,270
17,9,85
17,10,267
17,10,88
17,11,264
17,11,91
17,12,261
17,12,94
17,13,258
17,13,97
17,14,255
17,14,100
17,15,252
17,15,103
17,16,249
17,16,106
17,17,246
17,17,109
17,18,243
17,18,112
17,19,240
17,19,115
17,20,237
17,20,118
17,21,234
17,21,121
17,22,231
17,22,124
17,23,228
17,23,127
17,24,225
17,24,130
17,25,222
17,25,133
17,26,219
17,26,136
17,27,216
17,27,139
17,28,213
17,28,142
17,29,210
17,29,145
17,30,207
17,30,148
17,31,204
17,31,151
18,0,298
18,0,57
18,1,295
18,1,60
18,2,292
18,2,63
18,3,289
18,3,66
18,4,286
18,4,69
18,5,283
18,5,72
18,6,280
18,6,75
18,7,277
18,7,78
18,8,274
18,8,81
18,9,271
18,9,84
18,10,268
18,10,87
18,11,265
18,11,90
18,12,262
18,12,93
18,13,259
18,13,96
18,14,256
18,14,99
18,15,253
18,15,102
18,16,250
18,16,105
18,17,247
18,17,108
18,18,244
18,18,111
18,19,241
18,19,114
18,20,238
18,20,117
18,21,235
18,21,120
18,22,232
18,22,123
18,23,229
18,23,126
18,24,226
18,24,129
18,25,223
18,25,132
18,26,220
18,26,135
18,27,217
18,27,138
18,28,214
18,28,141
18,29,211
18,29,144
18,30,208
18,30,147
18,31,205
18,31,150
19,0,299
19,0,56
19,1,296
19,1,59
19,2,293
19,2,62
19,3,290
19,3,65
19,4,287
19,4,68
19,5,284
19,5,71
19,6,281
19,6,74
19,7,278
19,7,77
19,8,275
19,8,80
19,9,272
19,9,83
19,10,269
19,10,86
19,11,266
19,11,89
19,12,263
19,12,92
19,13,260
19,13,95
19,14,257
19,14,98
19,15,254
19,15,101
19,16,251
19,16,104
19,17,248
19,17,107
19,18,245
19,18,110
19,19,242
19,19,113
19,20,239
19,20,116
19,21,236
19,21,119
19,22,233
19,22,122
19,23,230
19,23,125
19,24,227
19,24,128
19,25,224
19,25,131
19,26,221
19,26,134
19,27,218
19,27,137
19,28,215
19,28,140
19,29,212
19,29,143
19,30,209
19,30,146
19,31,206
19,31,149
20,0,300
20,0,55
20,1,297
20,1,58
20,2,294
20,2,61
20,3,291
20,3,64
20,4,288
20,4,67
20,5,285
20,5,70
20,6,282
20,6,73
20,7,279
20,7,76
20,8,276
20,8,79
20,9,273
20,9,82
20,10,270
20,10,85
20,11,267
20,11,88
20,12,264
20,12,91
20,13,261
20,13,94
20,14,258
20,14,97
20,15,255
20,15,100
20,16,252
20,16,103
20,17,249
20,17,106
20,18,246
20,18,109
20,19,243
20,19,112
20,20,240
20,20,115
20,21,237
20,21,118
20,22,234
20,22,121
20,23,231
20,23,124
20,24,228
20,24,127
20,25,225
20,25,130
20,26,222
20,26,133
20,27,219
20,27,136
20,28,216
20,28,139
20,29,213
20,29,142
20,30,210
20,30,145
20,31,207
20,31,148
21,0,301
21,0,54
21,1,298
21,1,57
21,2,295
21,2,60
21,3,292
21,3,63
21,4,289
21,4,66
21,5,286
21,5,69
21,6,283
21,6,72
21,7,280
21,7,75
21,8,277
21,8,78
21,9,274
21,9,81
21,10,271
21,10,84
21,11,268
21,11,87
21,12,265
21,12,90
21,13,262
21,13,93
21,14,259
21,14,96
21,15,256
21,15,99
21,16,253
21,16,102
21,17,250
21,17,105
21,18,247
21,18,108
21,19,244
21,19,111
21,20,241
21,20,114
21,21,238
21,21,117
21,22,235
21,22,120
21,23,232
21,23,123
21,24,229
21,24,126
21,25,226
21,25,129
21,26,223
21,26,132
21,27,220
21,27,135
21,28,217
21,28,138
21,29,214
21,29,141
21,30,211
21,30,144
21,31,208
21,31,147
22,0,302
22,0,53
22,1,299
22,1,56
22,2,296
22,2,59
22,3,293
22,3,62
22,4,290
22,4,65
22,5,287
22,5,68
22,6,284
22,6,71
22,7,281
22,7,74
22,8,278
22,8,77
22,9,275
22,9,80
22,10,272
22,10,83
22,11,269
22,11,86
22,12,266
22,12,89
22,13,263
22,13,92
22,14,260
22,14,95
22,15,257
22,15,98
22,16,254
22,16,101
22,17,251
22,17,104
22,18,248
22,18,107
22,19,245
22,19,110
22,20,242
22,20,113
22,21,239
22,21,116
22,22,236
22,22,119
22,23,233
22,23,122
22,24,230
22,24,125
22,25,227
22,25,128
22,26,224
22,26,131
22,27,221
22,27,134
22,28,218
22,28,137
22,29,215
22,29,140
22,30,212
22,30,143
22,31,209
22,31,146
23,0,303
23,0,52
23,1,300
23,1,55
23,2,297
23,2,58
23,3,294
23,3,61
23,4,291
23,4,64
23,5,288
23,5,67
23,6,285
23,6,70
23,7,282
23,7,73
23,8,279
23,8,76
23,9,276
23,9,79
23,10,273
23,10,82
23,11,270
23,11,85
23,12,267
23,12,88
23,13,264
23,13,91
23,14,261
23,14,94
23,15,258
23,15,97
23,16,255
23,16,100
23,17,252
23,17,103
23,18,249
23,18,106
23,19,246
23,19,109
23,20,243
23,20,112
23,21,240
23,21,115
23,22,237
23,22,118
23,23,234
23,23,121
23,24,231
23,24,124
23,25,228
23,25,127
23,26,225
23,26,130
23,27,222
23,27,133
23,28,219
23,28,136
23,29,216
23,29,139
23,30,213
23,30,142
23,31,210
23,31,145
24,0,303
24,0,52
24,1,300
24,1,55
24,2,297
24,2,58
24,3,294
24,3,61
24,4,291
24,4,64
24,5,288
24,5,67
24,6,285
24,6,70
24,7,282
24,7,73
24,8,279
24,8,76
24,9,276
24,9,79
24,10,273
24,10,82
24,11,270
24,11,85
24,12,267
24,12,88
24,13,264
24,13,91
24,14,261
24,14,94
24,15,258
24,15,97
24,16,255
24,16,100
24,17,252
24,17,103
24,18,249
24,18,106
24,19,246
24,19,109
24,20,243
24,20,112
24,21,240
24,21,115
24,22,237
24,22,118
24,23,234
24,23,121
24,24,231
24,24,124
24,25,228
24,25,127
24,26,225
24,26,130
24,27,222
24,27,133
24,28,219
24,28,136
24,29,216
24,29,139
24,30,213
24,30,142
24,31,210
24,31,145
25,0,304
25,0,51
25,1,301
25,1,54
25,2,298
25,2,57
25,3,295
25,3,60
25,4,292
25,4,63
25,5,289
25,5,66
25,6,286
25,6,69
25,7,283
25,7,72
25,8,280
25,8,75
25,9,277
25,9,78
25,10,274
25,10,81
25,11,271
25,11,84
25,12,268
25,12,87
25,13,265
25,13,90
25,14,262
25,14,93
25,15,259
25,15,96
25,16,256
25,16,99
25,17,253
25,17,102
25,18,250
25,18,105
25,19,247
25,19,108
25,20,244
25,20,111
25,21,241
25,21,114
25,22,238
25,22,117
25,23,235
25,23,120
25,24,232
25,24,123
25,25,229
25,25,126
25,26,226
25,26,129
25,27,223
25,27,132
25,28,220
25,28,135
25,29,217
25,29,138
25,30,214
25,30,141
25,31,211
25,31,144
26,0,305
26,0,50
26,1,302
26,1,53
26,2,299
26,2,56
26,3,296
26,3,59
26,4,293
26,4,62
26,5,290
26,5,65
26,6,287
26,6,68
26,7,284
26,7,71
26,8,281
26,8,74
26,9,278
26,9,77
26,10,275
26,10,80
26,11,272
26,11,83
26,12,269
26,12,86
26,13,266
26,13,89
26,14,263
26,14,92
26,15,260
26,15,95
26,16,257
26,16,98
26,17,254
26,17,101
26,18,251
26,18,104
26,19,248
26,19,107
26,20,245
26,20,110
26,21,242
26,21,113
26,22,239
26,22,116
26,23,236
26,23,119
26,24,233
26,24,122
26,25,230
26,25,125
26,26,227
26,26,128
26,27,224
26,27,131
26,28,221
26,28,134
26,29,218
26,29,137
26,30,215
26,30,140
26,31,212
26,31,143
27,0,306
27,0,49
27,1,303
27,1,52
27,2,300
27,2,55
27,3,297
27,3,58
27,4,294
27,4,61
27,5,291
27,5,64
27,6,288
27,6,67
27,7,285
27,7,70
27,8,282
27,8,73
27,9,279
27,9,76
27,10,276
27,10,79
27,11,273
27,11,82
27,12,270
27,12,85
27,13,267
27,13,88
27,14,264
27,14,91
27,15,261
27,15,94
27,16,258
27,16,97
27,17,255
27,17,100
27,18,252
27,18,103
27,19,249
27,19,106
27,20,246
27,20,109
27,21,243
27,21,112
27,22,240
27,22,115
27,23,237
27,23,118
27,24,234
27,24,121
27,25,231
27,25,124
27,26,228
27,26,127
27,27,225
27,27,130
27,28,222
27,28,133
27,29,219
27,29,136
27,30,216
27,30,139
27,31,213
27,31,142
28,0,307
28,0,48
28,1,304
28,1,51
28,2,301
28,2,54
28,3,298
28,3,57
28,4,295
28,4,60
28,5,292
28,5,63
28,6,289
28,6,66
28,7,286
28,7,69
28,8,283
28,8,72
28,9,280
28,9,75
28,10,277
28,10,78
28,11,274
28,11,81
28,12,271
28,12,84
28,13,268
28,13,87
28,14,265
28,14,90
28,15,262
28,15,93
28,16,259
28,16,96
28,17,256
28,17,99
28,18,253
28,18,102
28,19,250
28,19,105
28,20,247
28,20,108
28,21,244
28,21,111
28,22,241
28,22,114
28,23,238
28,23,117
28,24,235
28,24,120
28,25,232
28,25,123
28,26,229
28,26,126
28,27,226
28,27,129
28,28,223
28,28,132
28,29,220
28,29,135
28,30,217
28,30,138
28,31,214
28,31,141
29,0,308
29,0,47
29,1,305
29,1,50
29,2,302
29,2,53
29,3,299
29,3,56
29,4,296
29,4,59
29,5,293
29,5,62
29,6,290
29,6,65
29,7,287
29,7,68
29,8,284
29,8,71
29,9,281
29,9,74
29,10,278
29,10,77
29,11,275
29,11,80
29,12,272
29,12,83
29,13,269
29,13,86
29,14,266
29,14,89
29,15,263
29,15,92
29,16,260
29,16,95
29,17,257
29,17,98
29,18,254
29,18,101
29,19,251
29,19,104
29,20,248
29,20,107
29,21,245
29,21,110
29,22,242
29,22,113
29,23,239
29,23,116
29,24,236
29,24,119
29,25,233
29,25,122
29,26,230
29,26,125
29,27,227
29,27,128
29,28,224
29,28,131
29,29,221
29,29,134
29,30,218
29,30,137
29,31,215
29,31,140
30,0,309
30,0,46
30,1,306
30,1,49
30,2,303
30,2,52
30,3,300
30,3,55
30,4,297
30,4,58
30,5,294
30,5,61
30,6,291
30,6,64
30,7,288
30,7,67
30,8,285
30,8,70
30,9,282
30,9,73
30,10,279
30,10,76
30,11,276
30,11,79
30,12,273
30,12,82
30,13,270
30,13,85
30,14,267
30,14,88
30,15,264
30,15,91
30,16,261
30,16,94
30,17,258
30,17,97
30,18,255
30,18,100
30,19,252
30,19,103
30,20,249
30,20,106
30,21,246
30,21,109
30,22,243
30,22,112
30,23,240
30,23,115
30,24,237
30,24,118
30,25,234
30,25,121
30,26,231
30,26,124
30,27,228
30,27,127
30,28,225
30,28,130
30,29,222
30,29,133
30,30,219
30,30,136
30,31,216
30,31,139
31,0,310
31,0,45
31,1,307
31,1,48
31,2,304
31,2,51
31,3,301
31,3,54
31,4,298
31,4,57
31,5,295
31,5,60
31,6,292
31,6,63
31,7,289
31,7,66
31,8,286
31,8,69
31,9,283
31,9,72
31,10,280
31,10,75
31,11,277
31,11,78
31,12,274
31,12,81
31,13,271
31,13,84
31,14,268
31,14,87
31,15,265
31,15,90
31,16,262
31,16,93
31,17,259
31,17,96
31,18,256
31,18,99
31,19,253
31,19,102
31,20,250
31,20,105
31,21,247
31,21,108
31,22,244
31,22,111
31,23,241
31,23,114
31,24,238
31,24,117
31,25,235
31,25,120
31,26,232
31,26,123
31,27,229
31,27,126
31,28,226
31,28,129
31,29,223
31,29,132
31,30,220
31,30,135
31,31,217
31,31,138
